充電站位置：
(352,39)
(6,40)
(483,41)
(536,210)
(245,222)
(58,233)
(697,308)
(257,373)
(475,378)
(583,614)
點為：
(179.06,60.66)
(144.37,106.23)
(415.75,154.90)
(742.18,52.53)
(389.16,183.51)
(392.02,252.79)
(156.06,305.04)
(368.00,288.20)
(578.96,320.67)
(620.97,453.91)
(361.48,572.66)
邊界點為：
(418.11,0.00)
(178.89,0.00)
(0.00,145.12)
(807.72,0.00)
(0.00,526.88)
(1000.00,595.12)
(45.56,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
充電站(6,40)的服務範圍為21032.792584平方公里
充電站(352,39)的服務範圍為30337.180826平方公里
充電站(483,41)的服務範圍為35394.487915平方公里
充電站(245,222)的服務範圍為42598.900757平方公里
充電站(58,233)的服務範圍為44367.351179平方公里
充電站(536,210)的服務範圍為46328.033761平方公里
充電站(475,378)的服務範圍為54016.850261平方公里
充電站(257,373)的服務範圍為169003.171052平方公里
充電站(697,308)的服務範圍為182898.552451平方公里
充電站(583,614)的服務範圍為374022.679213平方公里
Time:682ms
