充電站位置：
(224,87)
(1526,474)
(3877,1041)
(1240,2148)
(1161,2287)
(4110,2369)
(53,2801)
(769,3847)
(1355,4432)
(3941,4946)
點為：
(608.05,1178.60)
(77.48,1440.16)
(188.80,1642.50)
(2521.12,1505.44)
(2700.15,1931.92)
(834.39,3034.18)
(1898.50,3301.57)
(2616.20,3022.11)
(2610.22,3237.20)
(2868.11,3581.60)
邊界點為：
(958.37,0.00)
(2884.19,0.00)
(5000.00,1528.41)
(0.00,1435.27)
(0.00,3605.33)
(5000.00,3721.41)
(202.97,5000.00)
(2586.18,5000.00)
(0.00,0.00)
(0.00,5000.00)
(5000.00,0.00)
(5000.00,5000.00)
充電站(53,2801)的服務範圍為977389.275221平方公里
充電站(224,87)的服務範圍為1012559.452578平方公里
充電站(1161,2287)的服務範圍為1564741.793874平方公里
充電站(769,3847)的服務範圍為1911686.698020平方公里
充電站(1240,2148)的服務範圍為2471164.543150平方公里
充電站(1526,474)的服務範圍為2634223.535816平方公里
充電站(1355,4432)的服務範圍為2881841.240685平方公里
充電站(3941,4946)的服務範圍為3074788.774677平方公里
充電站(3877,1041)的服務範圍為4013528.663079平方公里
充電站(4110,2369)的服務範圍為4458076.022899平方公里
Time:15938ms
