充電站位置：
(1895,41)
(331,390)
(1423,723)
(1337,1728)
(2892,1742)
(1673,2491)
(2515,3147)
(2588,3299)
(230,3390)
(2880,3492)
點為：
(2394.41,890.97)
(690.97,1166.54)
(2118.52,1288.70)
(2113.54,1841.52)
(2440.71,2373.99)
(664.40,2479.67)
(2985.91,3014.37)
(3358.44,2620.24)
邊界點為：
(1107.04,0.00)
(1046.70,0.00)
(3500.00,242.95)
(0.00,1686.06)
(0.00,2037.14)
(3500.00,2621.21)
(2664.93,3500.00)
(1974.73,3500.00)
(1563.43,3500.00)
(1300.07,3500.00)
(0.00,0.00)
(0.00,3500.00)
(3500.00,0.00)
(3500.00,3500.00)
充電站(2588,3299)的服務範圍為167591.037738平方公里
充電站(2880,3492)的服務範圍為456732.075335平方公里
充電站(2515,3147)的服務範圍為914439.769720平方公里
充電站(230,3390)的服務範圍為1149213.490559平方公里
充電站(331,390)的服務範圍為1193018.362409平方公里
充電站(1895,41)的服務範圍為1200323.605414平方公里
充電站(1423,723)的服務範圍為1272171.144836平方公里
充電站(1673,2491)的服務範圍為1578275.693986平方公里
充電站(1337,1728)的服務範圍為1901268.797145平方公里
充電站(2892,1742)的服務範圍為2416966.022857平方公里
Time:7550ms
