充電站位置：
(466,7)
(113,108)
(462,108)
(348,172)
(15,199)
(166,250)
(58,261)
(346,357)
(387,462)
(338,495)
點為：
(356.29,53.23)
(228.97,145.60)
(96.44,188.43)
(105.50,191.69)
(279.62,263.77)
(475.68,265.89)
(326.54,425.10)
(188.47,417.10)
(132.46,456.42)
邊界點為：
(500.00,58.93)
(281.85,0.00)
(268.63,0.00)
(0.00,84.58)
(0.00,255.31)
(500.00,277.22)
(500.00,357.37)
(376.98,500.00)
(96.04,500.00)
(385.75,500.00)
(0.00,0.00)
(0.00,500.00)
(500.00,0.00)
(500.00,500.00)
充電站(466,7)的服務範圍為10040.605979平方公里
充電站(387,462)的服務範圍為16977.115204平方公里
充電站(338,495)的服務範圍為17117.780508平方公里
充電站(462,108)的服務範圍為17595.741414平方公里
充電站(346,357)的服務範圍為18038.417209平方公里
充電站(348,172)的服務範圍為25514.277447平方公里
充電站(15,199)的服務範圍為32931.013260平方公里
充電站(166,250)的服務範圍為33038.942863平方公里
充電站(58,261)的服務範圍為33581.416799平方公里
充電站(113,108)的服務範圍為74837.341639平方公里
Time:347ms
