充電站位置：
(3347,76)
(1524,950)
(3055,1014)
(885,1710)
(166,2062)
(1761,3141)
(1283,3377)
(1682,3595)
(252,4057)
(2015,4235)
點為：
(2319.24,270.51)
(2008.41,2005.92)
(2247.78,1980.03)
(1159.80,2525.40)
(872.15,2594.08)
(1562.12,3340.27)
(330.39,3054.27)
(2604.49,3521.65)
(1089.53,4205.25)
(1118.47,4294.84)
(4180.39,3155.76)
邊界點為：
(2189.55,0.00)
(0.00,317.27)
(0.00,812.61)
(4500.00,949.38)
(0.00,3068.51)
(1097.76,4500.00)
(4500.00,3258.96)
(3296.64,4500.00)
(0.00,0.00)
(0.00,4500.00)
(4500.00,0.00)
(4500.00,4500.00)
充電站(1682,3595)的服務範圍為571433.814307平方公里
充電站(1283,3377)的服務範圍為1092194.122400平方公里
充電站(252,4057)的服務範圍為1141046.810051平方公里
充電站(3347,76)的服務範圍為1347680.909810平方公里
充電站(885,1710)的服務範圍為1811583.279201平方公里
充電站(166,2062)的服務範圍為2130047.381497平方公里
充電站(1761,3141)的服務範圍為2655263.388613平方公里
充電站(2015,4235)的服務範圍為3124705.082199平方公里
充電站(1524,950)的服務範圍為3188068.850095平方公里
充電站(3055,1014)的服務範圍為4577294.584974平方公里
Time:12466ms
