充電站位置：
(170,74)
(347,77)
(931,80)
(259,98)
(912,104)
(478,192)
(716,210)
(858,250)
(442,274)
(360,284)
(806,288)
(658,310)
(671,321)
(362,367)
(39,411)
(328,415)
(390,436)
(683,454)
(16,471)
(160,471)
(479,476)
(612,492)
(717,494)
(598,523)
(776,530)
(956,547)
(552,555)
(928,556)
(730,625)
(864,628)
(983,631)
(272,639)
(840,661)
(686,668)
(359,681)
(528,687)
(768,707)
(758,719)
(967,722)
(148,728)
(119,729)
(629,739)
(554,742)
(719,745)
(390,750)
(773,750)
(140,859)
(187,915)
(772,927)
(810,949)
點為：
(809.77,149.17)
(373.20,179.26)
(791.59,213.70)
(325.61,182.25)
(391.74,203.03)
(596.51,207.51)
(703.41,269.52)
(732.87,281.46)
(553.03,273.84)
(406.54,324.40)
(256.10,328.03)
(365.72,405.67)
(165.87,266.35)
(167.99,267.84)
(457.65,368.37)
(175.70,287.34)
(471.84,372.92)
(201.21,314.62)
(757.02,380.28)
(538.55,360.70)
(605.21,393.98)
(599.70,392.08)
(557.83,381.50)
(785.47,401.35)
(808.06,411.11)
(88.00,464.19)
(545.88,480.80)
(922.82,393.28)
(541.77,491.23)
(664.28,504.36)
(896.11,408.75)
(873.18,419.19)
(663.72,534.02)
(717.13,560.13)
(850.53,551.58)
(269.45,519.36)
(955.50,593.50)
(671.19,564.69)
(322.70,532.67)
(797.61,599.10)
(652.14,589.34)
(797.48,604.85)
(923.82,616.73)
(365.08,557.31)
(387.68,560.17)
(622.53,607.32)
(782.56,650.45)
(436.34,588.65)
(446.34,603.97)
(733.90,673.00)
(601.55,632.19)
(149.56,599.29)
(129.01,598.33)
(728.53,684.28)
(88.00,591.82)
(922.55,667.28)
(605.06,661.40)
(717.28,700.17)
(780.24,727.37)
(589.54,691.55)
(906.90,684.43)
(443.48,684.51)
(675.60,718.03)
(746.35,743.77)
(828.15,721.80)
(472.05,747.09)
(872.80,755.41)
(135.72,792.99)
(266.29,761.93)
(266.73,763.92)
(737.59,838.30)
(263.38,800.79)
(264.14,802.53)
(848.36,838.93)
(883.90,832.32)
(666.19,859.09)
(598.31,910.73)
邊界點為：
(237.69,0.00)
(282.12,0.00)
(805.29,0.00)
(530.57,0.00)
(729.09,0.00)
(729.09,0.00)
(612.20,0.00)
(1000.00,154.15)
(1000.00,219.53)
(0.00,201.88)
(0.00,430.46)
(1000.00,367.81)
(1000.00,579.20)
(1000.00,680.90)
(0.00,626.95)
(0.00,814.92)
(755.11,1000.00)
(1000.00,912.62)
(28.86,1000.00)
(424.65,1000.00)
(522.55,1000.00)
(484.39,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
充電站(758,719)的服務範圍為1630.607236平方公里
充電站(768,707)的服務範圍為4088.757192平方公里
充電站(983,631)的服務範圍為6130.119657平方公里
充電站(598,523)的服務範圍為7174.220260平方公里
充電站(864,628)的服務範圍為8590.369083平方公里
充電站(840,661)的服務範圍為8907.172876平方公里
充電站(362,367)的服務範圍為9013.374118平方公里
充電站(719,745)的服務範圍為9563.122701平方公里
充電站(686,668)的服務範圍為9586.063598平方公里
充電站(717,494)的服務範圍為9749.151190平方公里
充電站(730,625)的服務範圍為9770.052645平方公里
充電站(612,492)的服務範圍為10038.688188平方公里
充電站(671,321)的服務範圍為10522.147605平方公里
充電站(683,454)的服務範圍為11525.262665平方公里
充電站(928,556)的服務範圍為11735.309790平方公里
充電站(552,555)的服務範圍為13612.661511平方公里
充電站(390,436)的服務範圍為13967.168321平方公里
充電站(773,750)的服務範圍為14228.603985平方公里
充電站(16,471)的服務範圍為14260.996899平方公里
充電站(931,80)的服務範圍為15006.908169平方公里
充電站(629,739)的服務範圍為15362.707633平方公里
充電站(528,687)的服務範圍為15417.529024平方公里
充電站(956,547)的服務範圍為15772.070357平方公里
充電站(776,530)的服務範圍為16896.500887平方公里
充電站(148,728)的服務範圍為16930.906407平方公里
充電站(658,310)的服務範圍為17100.858053平方公里
充電站(442,274)的服務範圍為17473.329047平方公里
充電站(359,681)的服務範圍為18478.274039平方公里
充電站(328,415)的服務範圍為18797.507302平方公里
充電站(479,476)的服務範圍為21136.811152平方公里
充電站(806,288)的服務範圍為21158.973736平方公里
充電站(259,98)的服務範圍為22510.844708平方公里
充電站(967,722)的服務範圍為22770.968893平方公里
充電站(360,284)的服務範圍為25010.194761平方公里
充電站(912,104)的服務範圍為26080.614668平方公里
充電站(119,729)的服務範圍為26416.100605平方公里
充電站(272,639)的服務範圍為26445.666365平方公里
充電站(347,77)的服務範圍為26671.164479平方公里
充電站(810,949)的服務範圍為28158.996668平方公里
充電站(140,859)的服務範圍為29456.688037平方公里
充電站(554,742)的服務範圍為29778.397725平方公里
充電站(39,411)的服務範圍為30779.254576平方公里
充電站(858,250)的服務範圍為30829.406155平方公里
充電站(772,927)的服務範圍為32362.340521平方公里
充電站(160,471)的服務範圍為34680.026659平方公里
充電站(187,915)的服務範圍為39077.205949平方公里
充電站(478,192)的服務範圍為39987.795743平方公里
充電站(390,750)的服務範圍為43156.587261平方公里
充電站(716,210)的服務範圍為43804.237197平方公里
充電站(170,74)的服務範圍為48397.283707平方公里
Time:849ms
