充電站位置：
(206,128)
(2312,400)
(1822,700)
(905,712)
(176,748)
(2428,879)
(164,1691)
(1556,2173)
(126,2430)
(1115,2497)
點為：
(526.88,454.25)
(2153.84,691.85)
(564.92,1224.53)
(1372.31,1379.31)
(1921.49,1478.48)
(992.83,1548.40)
(917.47,1766.02)
(646.06,2086.26)
邊界點為：
(1730.27,0.00)
(906.40,0.00)
(0.00,428.76)
(1354.26,0.00)
(2500.00,608.02)
(0.00,1217.34)
(0.00,2053.04)
(1456.72,2500.00)
(2500.00,1868.33)
(618.03,2500.00)
(0.00,0.00)
(0.00,2500.00)
(2500.00,0.00)
(2500.00,2500.00)
充電站(126,2430)的服務範圍為272229.133716平方公里
充電站(206,128)的服務範圍為318820.110083平方公里
充電站(1115,2497)的服務範圍為359453.296326平方公里
充電站(2312,400)的服務範圍為371503.391202平方公里
充電站(176,748)的服務範圍為425179.279187平方公里
充電站(2428,879)的服務範圍為490963.053719平方公里
充電站(164,1691)的服務範圍為701771.211618平方公里
充電站(1822,700)的服務範圍為902785.308948平方公里
充電站(905,712)的服務範圍為1082069.409935平方公里
充電站(1556,2173)的服務範圍為1325225.805267平方公里
Time:3980ms
