充電站位置：
(180,38)
(213,168)
(970,177)
(268,492)
(1526,549)
(1619,830)
(1745,1328)
(1578,1386)
(1368,1806)
(514,1866)
點為：
(593.52,2.22)
(590.33,270.61)
(1574.40,1106.22)
(879.16,914.28)
(878.94,919.04)
(845.56,1052.48)
(810.47,1103.90)
(904.16,1311.58)
(1801.56,1760.28)
邊界點為：
(0.00,152.88)
(593.91,0.00)
(1490.87,0.00)
(0.00,370.83)
(2000.00,548.01)
(2000.00,998.54)
(0.00,1249.00)
(952.52,2000.00)
(2000.00,1916.79)
(0.00,0.00)
(0.00,2000.00)
(2000.00,0.00)
(2000.00,2000.00)
充電站(180,38)的服務範圍為46027.553088平方公里
充電站(213,168)的服務範圍為143740.032728平方公里
充電站(1745,1328)的服務範圍為242520.292013平方公里
充電站(1578,1386)的服務範圍為341414.747466平方公里
充電站(1619,830)的服務範圍為379334.575612平方公里
充電站(1368,1806)的服務範圍為431852.381448平方公里
充電站(970,177)的服務範圍為450315.912921平方公里
充電站(1526,549)的服務範圍為542490.504613平方公里
充電站(268,492)的服務範圍為663971.258269平方公里
充電站(514,1866)的服務範圍為758332.741843平方公里
Time:2509ms
