充電站位置：
(2831,424)
(2107,559)
(467,596)
(2996,756)
(1550,1468)
(2320,1788)
(2376,1945)
(1891,1988)
(1910,2810)
(1624,2832)
點為：
(2523.51,783.82)
(1289.38,683.15)
(2446.09,1133.19)
(2116.93,1190.24)
(1958.23,1572.10)
(2131.48,1943.73)
(1734.83,2402.83)
(2171.29,2392.74)
(1030.98,2180.17)
(40.78,2233.89)
邊界點為：
(2377.35,0.00)
(3000.00,547.01)
(1273.97,0.00)
(3000.00,1496.02)
(3000.00,1633.94)
(1780.77,3000.00)
(3000.00,2839.19)
(0.00,2254.99)
(0.00,0.00)
(0.00,3000.00)
(3000.00,0.00)
(3000.00,3000.00)
充電站(2996,756)的服務範圍為336903.364857平方公里
充電站(2831,424)的服務範圍為374345.334579平方公里
充電站(2320,1788)的服務範圍為528443.189592平方公里
充電站(1891,1988)的服務範圍為528884.891958平方公里
充電站(1910,2810)的服務範圍為567378.341492平方公里
充電站(2376,1945)的服務範圍為700554.988643平方公里
充電站(2107,559)的服務範圍為1179737.490518平方公里
充電站(1624,2832)的服務範圍為1328413.024766平方公里
充電站(1550,1468)的服務範圍為1547967.610029平方公里
充電站(467,596)的服務範圍為1907371.763565平方公里
Time:5556ms
