充電站位置：
(3347,76)
(1524,950)
(3055,1014)
(885,1710)
(166,2062)
(1761,3141)
(1283,3377)
(1682,3595)
(252,4057)
(2015,4235)
點為：
(2319.24,270.51)
(2008.41,2005.92)
(2247.78,1980.03)
(1159.80,2525.40)
(872.15,2594.08)
(1562.12,3340.27)
(330.39,3054.27)
(2604.49,3521.65)
(1089.53,4205.25)
(1118.47,4294.84)
(4180.39,3155.76)
邊界點為：
(2189.55,0.00)
(0.00,317.27)
(0.00,812.61)
(4500.00,949.38)
(0.00,3068.51)
(1097.76,4500.00)
(4500.00,3258.96)
(3296.64,4500.00)
(0.00,0.00)
(0.00,4500.00)
(4500.00,0.00)
(4500.00,4500.00)
Time:13170ms
